Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
1238 0.0008077544426494346 0.0002 6
1239 0.0008071025020177562 0.0002 6
1240 0.0008064516129032258 0.0002 6
1241 0.0008058017727639 0.0002 6
1242 0.0008051529790660225 0.0002 6
1243 0.0008045052292839903 0.0002 6
1244 0.0008038585209003215 0.0002 6
1245 0.0008032128514056225 0.0002 6
1246 0.0008025682182985554 0.0002 6
1247 0.0008019246190858059 0.0002 6
1248 0.0008012820512820513 0.0002 6
1249 0.0008006405124099279 0.0002 6
1250 0.0008 0.0002 6
1251 0.0007993605115907274 0.0002 6
1252 0.0007987220447284345 0.0002 6
1253 0.0007980845969672786 0.0002 6
1254 0.0007974481658692185 0.0002 6
1255 0.0007968127490039841 0.0002 6
1256 0.0007961783439490446 0.0002 6
1257 0.0007955449482895784 0.0002 6
1258 0.000794912559618442 0.0002 6
1259 0.0007942811755361397 0.0002 6
1260 0.0007936507936507937 0.0002 6
1261 0.0007930214115781126 0.0002 6
1262 0.000792393026941363 0.0002 6
1263 0.000791765637371338 0.0002 6
1264 0.0007911392405063291 0.0002 6
1265 0.0007905138339920949 0.0002 6
1266 0.0007898894154818325 0.0002 6
1267 0.0007892659826361484 0.0002 6
1268 0.0007886435331230284 0.0002 6
1269 0.0007880220646178094 0.0002 6
1270 0.0007874015748031496 0.0002 6
1271 0.0007867820613690008 0.0002 6
1272 0.0007861635220125787 0.0002 6
1273 0.0007855459544383347 0.0002 6
1274 0.0007849293563579278 0.0002 6
1275 0.000784313725490196 0.0002 6
1276 0.0007836990595611285 0.0002 6
1277 0.0007830853563038371 0.0002 6
1278 0.000782472613458529 0.0002 6
1279 0.0007818608287724785 0.0002 6
1280 0.00078125 0.0002 6
1281 0.00078064012490242 0.0002 6
1282 0.00078003120124805 0.0002 6
1283 0.000779423226812159 0.0002 6
1284 0.000778816199376947 0.0002 6
1285 0.0007782101167315176 0.0002 6
1286 0.0007776049766718507 0.0002 6
1287 0.000777000777000777 0.0002 6
1288 0.0007763975155279503 0.0002 6
1289 0.0007757951900698216 0.0002 6
1290 0.0007751937984496124 0.0002 6
1291 0.000774593338497289 0.0002 6
1292 0.0007739938080495357 0.0002 6
1293 0.0007733952049497294 0.0002 6
1294 0.0007727975270479134 0.0002 6
1295 0.0007722007722007722 0.0002 6
1296 0.0007716049382716049 0.0002 6
1297 0.0007710100231303007 0.0002 6
1298 0.0007704160246533128 0.0002 6
1299 0.0007698229407236335 0.0002 6
1300 0.0007692307692307692 0.0002 6
1301 0.0007686395080707148 0.0002 6
1302 0.0007680491551459293 0.0002 6
1303 0.0007674597083653108 0.0002 6
1304 0.0007668711656441718 0.0002 6
1305 0.0007662835249042146 0.0002 6
1306 0.0007656967840735069 0.0002 6
1307 0.0007651109410864575 0.0002 6
1308 0.0007645259938837921 0.0002 6
1309 0.0007639419404125286 0.0002 6
1310 0.0007633587786259542 0.0002 6
1311 0.0007627765064836003 0.0002 6
1312 0.0007621951219512195 0.0002 6
1313 0.0007616146230007616 0.0002 6
1314 0.00076103500761035 0.0002 6
1315 0.0007604562737642585 0.0002 6
1316 0.0007598784194528875 0.0002 6
1317 0.0007593014426727411 0.0002 6
1318 0.0007587253414264037 0.0002 6
1319 0.000758150113722517 0.0002 6
1320 0.0007575757575757576 0.0002 6
1321 0.000757002271006813 0.0002 6
1322 0.0007564296520423601 0.0002 6
1323 0.0007558578987150416 0.0002 6
1324 0.0007552870090634441 0.0002 6
1325 0.0007547169811320754 0.0002 6
1326 0.0007541478129713424 0.0002 6
1327 0.0007535795026375283 0.0002 6
1328 0.0007530120481927711 0.0002 6
1329 0.0007524454477050414 0.0002 6
1330 0.0007518796992481203 0.0002 6
1331 0.0007513148009015778 0.0002 6
1332 0.0007507507507507507 0.0002 6
1333 0.0007501875468867217 0.0002 6
1334 0.0007496251874062968 0.0002 6
1335 0.000749063670411985 0.0002 6
1336 0.0007485029940119761 0.0002 6
1337 0.0007479431563201197 0.0002 6
1338 0.0007473841554559044 0.0002 6
1339 0.0007468259895444362 0.0002 6
1340 0.0007462686567164179 0.0002 6
1341 0.0007457121551081282 0.0002 6
1342 0.0007451564828614009 0.0002 6
1343 0.0007446016381236039 0.0002 6
1344 0.000744047619047619 0.0002 6
1345 0.0007434944237918215 0.0002 6
1346 0.0007429420505200594 0.0002 6
1347 0.0007423904974016332 0.0002 6
1348 0.000741839762611276 0.0002 6
1349 0.0007412898443291327 0.0002 6
1350 0.0007407407407407407 0.0002 6
1351 0.0007401924500370096 0.0002 6
1352 0.0007396449704142012 0.0002 6
1353 0.0007390983000739098 0.0002 6
1354 0.0007385524372230429 0.0002 6
1355 0.0007380073800738007 0.0002 6
1356 0.0007374631268436578 0.0002 6
1357 0.0007369196757553427 0.0002 6
1358 0.0007363770250368188 0.0002 6
1359 0.0007358351729212656 0.0002 6
1360 0.0007352941176470588 0.0002 6
1361 0.0007347538574577516 0.0002 6
1362 0.0007342143906020558 0.0002 6
1363 0.0007336757153338225 0.0002 6
1364 0.0007331378299120235 0.0002 6
1365 0.0007326007326007326 0.0002 6
1366 0.0007320644216691069 0.0002 6
1367 0.000731528895391368 0.0002 6
1368 0.0007309941520467836 0.0002 6
1369 0.0007304601899196494 0.0002 6
1370 0.00072992700729927 0.0002 6
1371 0.0007293946024799417 0.0002 6
1372 0.0007288629737609329 0.0002 6
1373 0.0007283321194464676 0.0002 6
1374 0.000727802037845706 0.0002 6
1375 0.0007272727272727272 0.0002 6
1376 0.0007267441860465116 0.0002 6
1377 0.0007262164124909223 0.0002 6
1378 0.000725689404934688 0.0002 6
1379 0.0007251631617113851 0.0002 6
1380 0.0007246376811594203 0.0002 6
1381 0.000724112961622013 0.0002 6
1382 0.000723589001447178 0.0002 6
1383 0.0007230657989877079 0.0002 6
1384 0.000722543352601156 0.0002 6
1385 0.0007220216606498195 0.0002 6
1386 0.0007215007215007215 0.0002 6
1387 0.0007209805335255948 0.0002 6
1388 0.0007204610951008645 0.0002 6
1389 0.0007199424046076314 0.0002 6
1390 0.0007194244604316547 0.0002 6
1391 0.0007189072609633358 0.0002 6
1392 0.0007183908045977011 0.0002 6
1393 0.0007178750897343862 0.0002 6
1394 0.0007173601147776184 0.0002 6
1395 0.0007168458781362007 0.0002 6
1396 0.0007163323782234957 0.0002 6
1397 0.0007158196134574087 0.0002 6
1398 0.000715307582260372 0.0002 6
1399 0.0007147962830593281 0.0002 6
1400 0.0007142857142857143 0.0002 6
1401 0.0007137758743754461 0.0002 6
1402 0.0007132667617689016 0.0002 6
1403 0.0007127583749109052 0.0002 6
1404 0.0007122507122507123 0.0002 6
1405 0.0007117437722419929 0.0002 6
1406 0.0007112375533428165 0.0002 6
1407 0.0007107320540156361 0.0002 6
1408 0.0007102272727272727 0.0002 6
1409 0.0007097232079489 0.0002 6
1410 0.0007092198581560284 0.0002 6
1411 0.0007087172218284905 0.0002 6
1412 0.000708215297450425 0.0002 6
1413 0.0007077140835102619 0.0002 6
1414 0.0007072135785007072 0.0002 6
1415 0.0007067137809187279 0.0002 6
1416 0.0007062146892655367 0.0002 6
1417 0.0007057163020465773 0.0002 6
1418 0.0007052186177715092 0.0002 6
1419 0.0007047216349541931 0.0002 6
1420 0.0007042253521126761 0.0002 6
1421 0.0007037297677691766 0.0002 6
1422 0.0007032348804500703 0.0002 6
1423 0.0007027406886858749 0.0002 6
1424 0.0007022471910112359 0.0002 6
1425 0.0007017543859649122 0.0002 6
1426 0.0007012622720897616 0.0002 6
1427 0.000700770847932726 0.0002 6
1428 0.0007002801120448179 0.0002 6
1429 0.0006997900629811056 0.0002 6
1430 0.0006993006993006993 0.0002 6
1431 0.0006988120195667365 0.0002 6
1432 0.0006983240223463687 0.0002 6
1433 0.0006978367062107466 0.0002 6
1434 0.000697350069735007 0.0002 6
1435 0.0006968641114982578 0.0002 6
1436 0.0006963788300835655 0.0002 6
1437 0.0006958942240779402 0.0002 6
1438 0.0006954102920723226 0.0002 6
1439 0.0006949270326615705 0.0002 6
1440 0.0006944444444444445 0.0002 6
1441 0.0006939625260235947 0.0002 6
1442 0.0006934812760055479 0.0002 6
1443 0.000693000693000693 0.0002 6
1444 0.0006925207756232687 0.0002 6
1445 0.0006920415224913495 0.0002 6
1446 0.0006915629322268327 0.0002 6
1447 0.000691085003455425 0.0002 6
1448 0.0006906077348066298 0.0002 6
1449 0.0006901311249137336 0.0002 6
1450 0.000689655172413793 0.0002 6
1451 0.0006891798759476223 0.0002 6
1452 0.0006887052341597796 0.0002 6
1453 0.0006882312456985547 0.0002 6
1454 0.000687757909215956 0.0002 6
1455 0.0006872852233676976 0.0002 6
1456 0.0006868131868131869 0.0002 6
1457 0.0006863417982155113 0.0002 6
1458 0.0006858710562414266 0.0002 6
1459 0.0006854009595613434 0.0002 6
1460 0.0006849315068493151 0.0002 6
1461 0.0006844626967830253 0.0002 6
1462 0.0006839945280437756 0.0002 6
1463 0.000683526999316473 0.0002 6
1464 0.0006830601092896175 0.0002 6
1465 0.0006825938566552901 0.0002 6
1466 0.0006821282401091405 0.0002 6
1467 0.0006816632583503749 0.0002 6
1468 0.0006811989100817438 0.0002 6
1469 0.0006807351940095302 0.0002 6
1470 0.0006802721088435374 0.0002 6
1471 0.0006798096532970768 0.0002 6
1472 0.0006793478260869565 0.0002 6
1473 0.0006788866259334691 0.0002 6
1474 0.0006784260515603799 0.0002 6
1475 0.0006779661016949153 0.0002 6
1476 0.0006775067750677507 0.0002 6
1477 0.0006770480704129993 0.0002 6
1478 0.0006765899864682003 0.0002 6
1479 0.000676132521974307 0.0002 6
1480 0.0006756756756756757 0.0002 6
1481 0.0006752194463200541 0.0002 6
1482 0.0006747638326585695 0.0002 6
1483 0.0006743088334457181 0.0002 6
1484 0.0006738544474393531 0.0002 6
1485 0.0006734006734006734 0.0002 6
1486 0.0006729475100942127 0.0002 6
1487 0.0006724949562878278 0.0002 6
1488 0.0006720430107526882 0.0002 6
1489 0.000671591672263264 0.0002 6
1490 0.0006711409395973154 0.0002 6
1491 0.0006706908115358819 0.0002 6
1492 0.0006702412868632708 0.0002 6
1493 0.0006697923643670462 0.0002 6
1494 0.0006693440428380187 0.0002 6
1495 0.0006688963210702341 0.0002 6
1496 0.0006684491978609625 0.0002 6
1497 0.0006680026720106881 0.0002 6
1498 0.0006675567423230974 0.0002 6
1499 0.00066711140760507 0.0002 6
1500 0.0006666666666666666 0.0002 6
1501 0.0006662225183211193 0.0002 6
1502 0.0006657789613848203 0.0002 6
1503 0.0006653359946773121 0.0002 6
1504 0.0006648936170212766 0.0002 6
1505 0.000664451827242525 0.0002 6
1506 0.0006640106241699867 0.0002 6
1507 0.0006635700066357001 0.0002 6
1508 0.000663129973474801 0.0002 6
1509 0.0006626905235255136 0.0002 6
1510 0.0006622516556291391 0.0002 6
1511 0.0006618133686300463 0.0002 6
1512 0.0006613756613756613 0.0002 6
1513 0.0006609385327164573 0.0002 6
1514 0.0006605019815059445 0.0002 6
1515 0.0006600660066006601 0.0002 6
1516 0.0006596306068601583 0.0002 6
1517 0.0006591957811470006 0.0002 6
1518 0.0006587615283267457 0.0002 6
1519 0.0006583278472679394 0.0002 6
1520 0.0006578947368421052 0.0002 6
1521 0.0006574621959237344 0.0002 6
1522 0.000657030223390276 0.0002 6
1523 0.0006565988181221273 0.0002 6
1524 0.0006561679790026247 0.0002 6
1525 0.0006557377049180328 0.0002 6
1526 0.000655307994757536 0.0002 6
1527 0.0006548788474132286 0.0002 6
1528 0.0006544502617801048 0.0002 6
1529 0.0006540222367560497 0.0002 6
1530 0.00065359477124183 0.0002 6
1531 0.0006531678641410843 0.0002 6
1532 0.0006527415143603133 0.0002 6
1533 0.0006523157208088715 0.0002 6
1534 0.000651890482398957 0.0002 6
1535 0.0006514657980456026 0.0002 6
1536 0.0006510416666666666 0.0002 6
1537 0.0006506180871828237 0.0002 6
1538 0.0006501950585175553 0.0002 6
1539 0.000649772579597141 0.0002 6
1540 0.0006493506493506494 0.0002 6
1541 0.0006489292667099286 0.0002 6
1542 0.0006485084306095979 0.0002 6
1543 0.0006480881399870382 0.0002 6
1544 0.0006476683937823834 0.0002 6
1545 0.0006472491909385113 0.0002 6
1546 0.000646830530401035 0.0002 6
1547 0.0006464124111182935 0.0002 6
1548 0.0006459948320413437 0.0002 6
1549 0.0006455777921239509 0.0002 6
1550 0.0006451612903225806 0.0002 6
1551 0.0006447453255963894 0.0002 6
1552 0.0006443298969072165 0.0002 6
1553 0.000643915003219575 0.0002 6
1554 0.0006435006435006435 0.0002 6
1555 0.0006430868167202572 0.0002 6
1556 0.0006426735218508997 0.0002 6
1557 0.0006422607578676942 0.0002 6
1558 0.0006418485237483953 0.0002 6
1559 0.0006414368184733803 0.0002 6
1560 0.000641025641025641 0.0002 6
1561 0.0006406149903907751 0.0002 6
1562 0.0006402048655569782 0.0002 6
1563 0.0006397952655150352 0.0002 6
1564 0.0006393861892583121 0.0002 6
1565 0.0006389776357827476 0.0002 6
1566 0.0006385696040868455 0.0002 6
1567 0.0006381620931716656 0.0002 6
1568 0.0006377551020408163 0.0002 6
1569 0.0006373486297004461 0.0002 6
1570 0.0006369426751592356 0.0002 6
1571 0.0006365372374283895 0.0002 6
1572 0.0006361323155216285 0.0002 6
1573 0.0006357279084551812 0.0002 6
1574 0.0006353240152477764 0.0002 6
1575 0.0006349206349206349 0.0002 6
1576 0.0006345177664974619 0.0002 6
1577 0.0006341154090044388 0.0002 6
1578 0.0006337135614702154 0.0002 6
1579 0.0006333122229259025 0.0002 6
1580 0.0006329113924050633 0.0002 6
1581 0.0006325110689437065 0.0002 6
1582 0.0006321112515802782 0.0002 6
1583 0.0006317119393556538 0.0002 6
1584 0.0006313131313131314 0.0002 6
1585 0.0006309148264984228 0.0002 6
1586 0.0006305170239596469 0.0002 6
1587 0.000630119722747322 0.0002 6
1588 0.0006297229219143577 0.0002 6
1589 0.0006293266205160479 0.0002 6
1590 0.0006289308176100629 0.0002 6
1591 0.0006285355122564425 0.0002 6
1592 0.000628140703517588 0.0002 6
1593 0.0006277463904582549 0.0002 6
1594 0.0006273525721455458 0.0002 6
1595 0.0006269592476489029 0.0002 6
1596 0.0006265664160401002 0.0002 6
1597 0.0006261740763932373 0.0002 6
1598 0.0006257822277847309 0.0002 6
1599 0.0006253908692933083 0.0002 6
1600 0.000625 0.0002 6
1601 0.0006246096189881324 0.0002 6
1602 0.0006242197253433209 0.0002 6
1603 0.0006238303181534623 0.0002 6
1604 0.0006234413965087282 0.0002 6
1605 0.0006230529595015577 0.0002 6
1606 0.0006226650062266501 0.0002 6
1607 0.0006222775357809583 0.0002 6
1608 0.0006218905472636816 0.0002 6
1609 0.0006215040397762585 0.0002 6
1610 0.0006211180124223603 0.0002 6
1611 0.0006207324643078833 0.0002 6
1612 0.0006203473945409429 0.0002 6
1613 0.0006199628022318661 0.0002 6
1614 0.0006195786864931846 0.0002 6
1615 0.0006191950464396285 0.0002 6
1616 0.0006188118811881188 0.0002 6
1617 0.0006184291898577613 0.0002 6
1618 0.0006180469715698393 0.0002 6
1619 0.0006176652254478073 0.0002 6
1620 0.0006172839506172839 0.0002 6
1621 0.0006169031462060457 0.0002 6
1622 0.0006165228113440197 0.0002 6
1623 0.0006161429451632779 0.0002 6
1624 0.0006157635467980296 0.0002 6
1625 0.0006153846153846154 0.0002 6
1626 0.0006150061500615006 0.0002 6
1627 0.0006146281499692685 0.0002 6
1628 0.0006142506142506142 0.0002 6
1629 0.0006138735420503376 0.0002 6
1630 0.0006134969325153375 0.0002 6
1631 0.0006131207847946045 0.0002 6
1632 0.0006127450980392157 0.0002 6
1633 0.000612369871402327 0.0002 6
1634 0.0006119951040391676 0.0002 6
1635 0.0006116207951070336 0.0002 6
1636 0.0006112469437652812 0.0002 6
1637 0.0006108735491753207 0.0002 6
1638 0.0006105006105006105 0.0002 6
1639 0.0006101281269066504 0.0002 6
1640 0.0006097560975609756 0.0002 6
1641 0.0006093845216331506 0.0002 6
1642 0.0006090133982947625 0.0002 6
1643 0.0006086427267194157 0.0002 6
1644 0.0006082725060827251 0.0002 6
1645 0.0006079027355623101 0.0002 6
1646 0.0006075334143377885 0.0002 6
1647 0.0006071645415907711 0.0002 6
1648 0.0006067961165048543 0.0002 6
1649 0.0006064281382656155 0.0002 6
1650 0.0006060606060606061 0.0002 6
1651 0.0006056935190793458 0.0002 6
1652 0.0006053268765133172 0.0002 6
1653 0.0006049606775559589 0.0002 6
1654 0.0006045949214026602 0.0002 6
1655 0.0006042296072507553 0.0002 6
1656 0.0006038647342995169 0.0002 6
1657 0.0006035003017501509 0.0002 6
1658 0.0006031363088057901 0.0002 6
1659 0.0006027727546714888 0.0002 6
1660 0.0006024096385542169 0.0002 6
1661 0.0006020469596628537 0.0002 6
1662 0.0006016847172081829 0.0002 6
1663 0.0006013229104028864 0.0002 6
1664 0.0006009615384615385 0.0002 6
1665 0.0006006006006006006 0.0002 6
1666 0.0006002400960384153 0.0002 6
1667 0.0005998800239952009 0.0002 6
1668 0.0005995203836930455 0.0002 6
1669 0.0005991611743559018 0.0002 6
1670 0.0005988023952095808 0.0002 6
1671 0.0005984440454817474 0.0002 6
1672 0.0005980861244019139 0.0002 6
1673 0.0005977286312014345 0.0002 6
1674 0.0005973715651135006 0.0002 6
1675 0.0005970149253731343 0.0002 6
1676 0.0005966587112171838 0.0002 6
1677 0.0005963029218843172 0.0002 6
1678 0.0005959475566150178 0.0002 6
1679 0.0005955926146515784 0.0002 6
1680 0.0005952380952380953 0.0002 6
1681 0.000594883997620464 0.0002 6
1682 0.0005945303210463733 0.0002 6
1683 0.0005941770647653001 0.0002 6
1684 0.0005938242280285036 0.0002 6
1685 0.0005934718100890207 0.0002 6
1686 0.0005931198102016608 0.0002 6
1687 0.0005927682276229994 0.0002 6
1688 0.0005924170616113745 0.0002 6
1689 0.0005920663114268798 0.0002 6
1690 0.000591715976331361 0.0002 6
1691 0.0005913660555884093 0.0002 6
1692 0.000591016548463357 0.0002 6
1693 0.0005906674542232723 0.0002 6
1694 0.0005903187721369539 0.0002 6
1695 0.0005899705014749262 0.0002 6
1696 0.0005896226415094339 0.0002 6
1697 0.0005892751915144372 0.0002 6
1698 0.0005889281507656066 0.0002 6
1699 0.0005885815185403178 0.0002 6
1700 0.000588235294117647 0.0002 6
1701 0.0005878894767783657 0.0002 6
1702 0.0005875440658049354 0.0002 6
1703 0.0005871990604815032 0.0002 6
1704 0.0005868544600938967 0.0002 6
1705 0.0005865102639296188 0.0002 6
1706 0.0005861664712778429 0.0002 6
1707 0.0005858230814294083 0.0002 6
1708 0.000585480093676815 0.0002 6
1709 0.0005851375073142189 0.0002 6
1710 0.0005847953216374269 0.0002 6
1711 0.0005844535359438924 0.0002 6
1712 0.0005841121495327102 0.0002 6
1713 0.0005837711617046118 0.0002 6
1714 0.0005834305717619603 0.0002 6
1715 0.0005830903790087463 0.0002 6
1716 0.0005827505827505828 0.0002 6
1717 0.0005824111822947001 0.0002 6
1718 0.0005820721769499418 0.0002 6
1719 0.0005817335660267597 0.0002 6
1720 0.0005813953488372093 0.0002 6
1721 0.0005810575246949448 0.0002 6
1722 0.0005807200929152149 0.0002 6
1723 0.0005803830528148578 0.0002 6
1724 0.000580046403712297 0.0002 6
1725 0.0005797101449275362 0.0002 6
1726 0.0005793742757821553 0.0002 6
1727 0.0005790387955993051 0.0002 6
1728 0.0005787037037037037 0.0002 6
1729 0.000578368999421631 0.0002 6
1730 0.0005780346820809249 0.0002 6
1731 0.0005777007510109763 0.0002 6
1732 0.0005773672055427252 0.0002 6
1733 0.0005770340450086555 0.0002 6
1734 0.0005767012687427913 0.0002 6
1735 0.0005763688760806917 0.0002 6
1736 0.000576036866359447 0.0002 6
1737 0.0005757052389176742 0.0002 6
1738 0.0005753739930955121 0.0002 6
1739 0.0005750431282346176 0.0002 6
1740 0.0005747126436781609 0.0002 6
1741 0.0005743825387708214 0.0002 6
1742 0.000574052812858783 0.0002 6
1743 0.0005737234652897303 0.0002 6
1744 0.0005733944954128441 0.0002 6
1745 0.0005730659025787965 0.0002 6
1746 0.000572737686139748 0.0002 6
1747 0.0005724098454493417 0.0002 6
1748 0.0005720823798627002 0.0002 6
1749 0.0005717552887364208 0.0002 6
1750 0.0005714285714285715 0.0002 6
1751 0.0005711022272986865 0.0002 6
1752 0.0005707762557077625 0.0002 6
1753 0.0005704506560182544 0.0002 6
1754 0.0005701254275940707 0.0002 6
1755 0.0005698005698005698 0.0002 6
1756 0.0005694760820045558 0.0002 6
1757 0.0005691519635742744 0.0002 6
1758 0.0005688282138794084 0.0002 6
1759 0.0005685048322910744 0.0002 6
1760 0.0005681818181818182 0.0002 6
1761 0.0005678591709256105 0.0002 6
1762 0.0005675368898978433 0.0002 6
1763 0.0005672149744753262 0.0002 6
1764 0.0005668934240362812 0.0002 6
1765 0.0005665722379603399 0.0002 6
1766 0.0005662514156285391 0.0002 6
1767 0.0005659309564233164 0.0002 6
1768 0.0005656108597285068 0.0002 6
1769 0.0005652911249293386 0.0002 6
1770 0.0005649717514124294 0.0002 6
1771 0.000564652738565782 0.0002 6
1772 0.000564334085778781 0.0002 6
1773 0.0005640157924421884 0.0002 6
1774 0.0005636978579481398 0.0002 6
1775 0.0005633802816901409 0.0002 6
1776 0.0005630630630630631 0.0002 6
1777 0.0005627462014631402 0.0002 6
1778 0.0005624296962879641 0.0002 6
1779 0.0005621135469364812 0.0002 6
1780 0.0005617977528089888 0.0002 6
1781 0.0005614823133071309 0.0002 6
1782 0.0005611672278338945 0.0002 6
1783 0.0005608524957936063 0.0002 6
1784 0.0005605381165919282 0.0002 6
1785 0.0005602240896358543 0.0002 6
1786 0.0005599104143337066 0.0002 6
1787 0.0005595970900951316 0.0002 6
1788 0.0005592841163310962 0.0002 6
1789 0.0005589714924538849 0.0002 6
1790 0.0005586592178770949 0.0002 6
1791 0.0005583472920156337 0.0002 6
1792 0.0005580357142857143 0.0002 6
1793 0.0005577244841048522 0.0002 6
1794 0.0005574136008918618 0.0002 6
1795 0.0005571030640668524 0.0002 6
1796 0.0005567928730512249 0.0002 6
1797 0.0005564830272676684 0.0002 6
1798 0.0005561735261401557 0.0002 6
1799 0.0005558643690939411 0.0002 6
1800 0.0005555555555555556 0.0002 6
1801 0.000555247084952804 0.0002 6
1802 0.0005549389567147614 0.0002 6
1803 0.0005546311702717693 0.0002 6
1804 0.0005543237250554324 0.0002 6
1805 0.000554016620498615 0.0002 6
1806 0.0005537098560354374 0.0002 6
1807 0.0005534034311012728 0.0002 6
1808 0.0005530973451327434 0.0002 6
1809 0.000552791597567717 0.0002 6
1810 0.0005524861878453039 0.0002 6
1811 0.0005521811154058532 0.0002 6
1812 0.0005518763796909492 0.0002 6
1813 0.0005515719801434088 0.0002 6
1814 0.0005512679162072767 0.0002 6
1815 0.0005509641873278236 0.0002 6
1816 0.0005506607929515419 0.0002 6
1817 0.000550357732526142 0.0002 6
1818 0.00055005500550055 0.0002 6
1819 0.0005497526113249038 0.0002 6
1820 0.0005494505494505495 0.0002 6
1821 0.0005491488193300384 0.0002 6
1822 0.0005488474204171241 0.0002 6
1823 0.0005485463521667581 0.0002 6
1824 0.0005482456140350877 0.0002 6
1825 0.000547945205479452 0.0002 6
1826 0.000547645125958379 0.0002 6
1827 0.0005473453749315818 0.0002 6
1828 0.0005470459518599562 0.0002 6
1829 0.0005467468562055768 0.0002 6
1830 0.000546448087431694 0.0002 6
1831 0.0005461496450027307 0.0002 6
1832 0.0005458515283842794 0.0002 6
1833 0.0005455537370430987 0.0002 6
1834 0.0005452562704471102 0.0002 6
1835 0.0005449591280653951 0.0002 6
1836 0.0005446623093681918 0.0002 6
1837 0.0005443658138268917 0.0002 6
1838 0.000544069640914037 0.0002 6
1839 0.000543773790103317 0.0002 6
1840 0.0005434782608695652 0.0002 6
1841 0.0005431830526887561 0.0002 6
1842 0.0005428881650380022 0.0002 6
1843 0.0005425935973955507 0.0002 6
1844 0.0005422993492407809 0.0002 6
1845 0.0005420054200542005 0.0002 6
1846 0.0005417118093174431 0.0002 6
1847 0.0005414185165132648 0.0002 6
1848 0.0005411255411255411 0.0002 6
1849 0.0005408328826392645 0.0002 6
1850 0.0005405405405405405 0.0002 6
1851 0.0005402485143165856 0.0002 6
1852 0.0005399568034557236 0.0002 6
1853 0.0005396654074473826 0.0002 6
1854 0.0005393743257820927 0.0002 6
1855 0.0005390835579514825 0.0002 6
1856 0.0005387931034482759 0.0002 6
1857 0.0005385029617662897 0.0002 6
1858 0.0005382131324004305 0.0002 6
1859 0.0005379236148466917 0.0002 6
1860 0.0005376344086021505 0.0002 6
1861 0.0005373455131649651 0.0002 6
1862 0.0005370569280343716 0.0002 6
1863 0.0005367686527106817 0.0002 6
1864 0.000536480686695279 0.0002 6
1865 0.0005361930294906167 0.0002 6
1866 0.0005359056806002144 0.0002 6
1867 0.0005356186395286556 0.0002 6
1868 0.0005353319057815846 0.0002 6
1869 0.0005350454788657035 0.0002 6
1870 0.0005347593582887701 0.0002 6
1871 0.0005344735435595938 0.0002 6
1872 0.0005341880341880342 0.0002 6
1873 0.0005339028296849973 0.0002 6
1874 0.0005336179295624333 0.0002 6
1875 0.0005333333333333334 0.0002 6
1876 0.0005330490405117271 0.0002 6
1877 0.0005327650506126798 0.0002 6
1878 0.0005324813631522897 0.0002 6
1879 0.0005321979776476849 0.0002 6
1880 0.0005319148936170213 0.0002 6
1881 0.000531632110579479 0.0002 6
1882 0.0005313496280552603 0.0002 6
1883 0.0005310674455655868 0.0002 6
1884 0.0005307855626326964 0.0002 6
1885 0.0005305039787798408 0.0002 6
1886 0.0005302226935312832 0.0002 6
1887 0.0005299417064122947 0.0002 6
1888 0.0005296610169491525 0.0002 6
1889 0.0005293806246691371 0.0002 6
1890 0.0005291005291005291 0.0002 6
1891 0.0005288207297726071 0.0002 6
1892 0.0005285412262156448 0.0002 6
1893 0.0005282620179609086 0.0002 6
1894 0.0005279831045406547 0.0002 6
1895 0.0005277044854881266 0.0002 6
1896 0.0005274261603375527 0.0002 6
1897 0.0005271481286241434 0.0002 6
1898 0.0005268703898840885 0.0002 6
1899 0.000526592943654555 0.0002 6
1900 0.0005263157894736842 0.0002 6
1901 0.0005260389268805891 0.0002 6
1902 0.0005257623554153522 0.0002 6
1903 0.0005254860746190226 0.0002 6
1904 0.0005252100840336134 0.0002 6
1905 0.0005249343832020997 0.0002 6
1906 0.0005246589716684155 0.0002 6
1907 0.0005243838489774515 0.0002 6
1908 0.0005241090146750524 0.0002 6
1909 0.0005238344683080147 0.0002 6
1910 0.0005235602094240838 0.0002 6
1911 0.0005232862375719519 0.0002 6
1912 0.0005230125523012552 0.0002 6
1913 0.0005227391531625719 0.0002 6
1914 0.0005224660397074191 0.0002 6
1915 0.0005221932114882506 0.0002 6
1916 0.0005219206680584551 0.0002 6
1917 0.0005216484089723526 0.0002 6
1918 0.0005213764337851929 0.0002 6
1919 0.0005211047420531526 0.0002 6
1920 0.0005208333333333333 0.0002 6
1921 0.0005205622071837585 0.0002 6
1922 0.0005202913631633715 0.0002 6
1923 0.0005200208008320333 0.0002 6
1924 0.0005197505197505198 0.0002 6
1925 0.0005194805194805195 0.0002 6
1926 0.0005192107995846313 0.0002 6
1927 0.0005189413596263622 0.0002 6
1928 0.0005186721991701245 0.0002 6
1929 0.0005184033177812338 0.0002 6
1930 0.0005181347150259067 0.0002 6
1931 0.0005178663904712584 0.0002 6
1932 0.0005175983436853002 0.0002 6
1933 0.0005173305742369374 0.0002 6
1934 0.000517063081695967 0.0002 6
1935 0.0005167958656330749 0.0002 6
1936 0.0005165289256198347 0.0002 6
